#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ACOX2	CYP27A1	9606.ENSP00000307697	9606.ENSP00000258415	0	0	0	0	0.107	0.058	0	0.463	0.510
ACOX2	ACSF2	9606.ENSP00000307697	9606.ENSP00000401831	0.055	0	0	0	0.083	0	0	0.507	0.535
ACSF2	LCAT	9606.ENSP00000401831	9606.ENSP00000264005	0	0	0	0	0.063	0	0	0.442	0.454
ACSF2	DPYS	9606.ENSP00000401831	9606.ENSP00000276651	0	0	0	0	0.062	0	0	0.488	0.499
ACSS3	ALDH2	9606.ENSP00000449535	9606.ENSP00000261733	0.044	0	0	0	0.147	0.068	0.900	0.231	0.930
ACSS3	PPP1R14C	9606.ENSP00000449535	9606.ENSP00000355260	0	0	0	0	0	0	0	0.618	0.618
ACSS3	AOX1	9606.ENSP00000449535	9606.ENSP00000363832	0	0	0	0	0.082	0	0.800	0.106	0.821
ACSS3	SORCS2	9606.ENSP00000449535	9606.ENSP00000422185	0	0	0	0	0.066	0	0	0.521	0.534
ACTC1	VCL	9606.ENSP00000290378	9606.ENSP00000211998	0	0	0	0	0.063	0.077	0	0.613	0.636
ACTC1	CNN1	9606.ENSP00000290378	9606.ENSP00000252456	0	0	0	0	0.187	0.179	0	0.572	0.690
ACTC1	SMARCD3	9606.ENSP00000290378	9606.ENSP00000262188	0	0	0	0	0.062	0.213	0	0.380	0.502
ACTC1	NEXN	9606.ENSP00000290378	9606.ENSP00000333938	0	0	0	0	0.087	0.078	0	0.370	0.423
ACTC1	FBN1	9606.ENSP00000290378	9606.ENSP00000325527	0	0	0	0	0.063	0.077	0	0.438	0.472
ACTC1	S100A4	9606.ENSP00000290378	9606.ENSP00000357705	0	0	0	0	0.062	0	0	0.479	0.491
ACTC1	PLN	9606.ENSP00000290378	9606.ENSP00000350132	0	0	0	0	0.066	0	0	0.478	0.492
ACTC1	FLNC	9606.ENSP00000290378	9606.ENSP00000327145	0	0	0	0	0.117	0.160	0	0.398	0.515
ACTC1	DES	9606.ENSP00000290378	9606.ENSP00000363071	0	0	0	0	0.164	0.145	0	0.419	0.549
ACTC1	MYOCD	9606.ENSP00000290378	9606.ENSP00000401678	0	0	0	0	0.132	0	0	0.523	0.568
ACTC1	HSP90AA1	9606.ENSP00000290378	9606.ENSP00000335153	0	0	0	0	0.072	0.181	0	0.481	0.572
ACTC1	CFL2	9606.ENSP00000290378	9606.ENSP00000298159	0	0	0	0	0.065	0.255	0	0.474	0.601
ACTC1	LDB3	9606.ENSP00000290378	9606.ENSP00000401437	0	0	0	0	0.111	0.056	0	0.625	0.658
ACTC1	MYH11	9606.ENSP00000290378	9606.ENSP00000379616	0	0	0	0	0.066	0.369	0	0.621	0.757
ACTC1	TPM2	9606.ENSP00000290378	9606.ENSP00000367542	0	0	0	0	0.148	0.259	0.800	0.612	0.944
ADAM33	SCGB2A1	9606.ENSP00000348912	9606.ENSP00000244930	0	0	0	0	0	0	0	0.491	0.491
ADAM33	KCNMB1	9606.ENSP00000348912	9606.ENSP00000274629	0	0	0	0	0.049	0	0	0.431	0.435
ADAM33	TSLP	9606.ENSP00000348912	9606.ENSP00000339804	0	0	0	0	0	0	0	0.459	0.459
ADAM33	SNAI2	9606.ENSP00000348912	9606.ENSP00000380034	0	0	0	0	0.072	0	0	0.387	0.406
ADAM33	IL33	9606.ENSP00000348912	9606.ENSP00000370842	0	0	0	0	0.076	0	0	0.402	0.424
ADAMTS5	TGFB3	9606.ENSP00000284987	9606.ENSP00000238682	0	0	0	0	0.076	0.056	0	0.372	0.404
ADAMTS5	TIMP3	9606.ENSP00000284987	9606.ENSP00000266085	0	0	0	0	0.127	0.270	0	0.859	0.902
ADAMTS5	DDR2	9606.ENSP00000284987	9606.ENSP00000356899	0	0	0	0	0.167	0	0	0.327	0.415
ADAMTS5	BMP2	9606.ENSP00000284987	9606.ENSP00000368104	0	0	0	0	0.083	0.056	0	0.392	0.428
ADAMTS5	TMEM132C	9606.ENSP00000284987	9606.ENSP00000410852	0	0	0	0	0.069	0	0	0.462	0.477
ADAMTS5	SBSPON	9606.ENSP00000284987	9606.ENSP00000297354	0	0	0	0	0	0	0.900	0	0.900
ADAMTS5	THSD4	9606.ENSP00000284987	9606.ENSP00000347484	0	0	0	0.570	0	0	0.900	0.260	0.909
ADAMTS5	SPON1	9606.ENSP00000284987	9606.ENSP00000460236	0	0	0	0	0.096	0	0.900	0.220	0.923
